threerznlrhtkjp23mtflmbrzq395three -> ('3', '5')
45spmbfdgdhljpdoneqclcqzccjndhqkthree6 -> ('4', '6')
34jhrxkrtxf -> ('3', '4')
83mgdntfnhdj -> ('8', '3')
sixdtzllvpkppvlxhpkfive8sevenmdzpbnlcnfpcltg3 -> ('6', '3')
8krd -> ('8', '8')
threeqxcx8 -> ('3', '8')
mtrssgmf85onesevenbtpmvptmjk5 -> ('8', '5')
cgjlmfljxm98three4 -> ('9', '4')
threehggmbtmzjceight11 -> ('3', '1')
mxhhvvptm95two -> ('9', '2')
8oneqcht3 -> ('8', '3')
zjbfive6vvrr -> ('5', '6')
1mbxsvmlveight7six645crtjb -> ('1', '5')
6vptgkghfgzfourrsleightfive2five -> ('6', '2')
onejcqbtfivesixeighttwo8 -> ('1', '8')
2eight2kqmmbsbjvxtvjhponesixtwonesn -> ('2', '2')
8pqeight -> ('8', '8')
38mfhtq95ntvbmpthreexxg -> ('3', '3')
six2zhzb4dhf7threeseven -> ('6', '7')
jskqfbsct51seven8fourn -> ('5', '4')
jmlgbbsqtwosklzkz6five -> ('2', '5')
spngmplhchpqtfcksix1 -> ('6', '1')
fiveqvsjlmlqmjzzhktkstwoeight3five -> ('5', '3')
threenbf6zhtwo95nine -> ('3', '9')
9ltqfqqxdlv -> ('9', '9')
two6threeseven -> ('2', '7')
xbgzgqfvgone4fs -> ('1', '4')
fourfivedljcgdjrjzqmjbqqrctdvdnbjszszgpfour1 -> ('4', '1')
82foureighteightqfmxfkvvmr -> ('8', '8')
991pfoursjb -> ('9', '4')
deightwo7sixbtxpv5qjfhkh3 -> ('8', '3')
482nineznmhcqhmrmbxztgkdfour9five -> ('4', '5')
four9threefiveeight2eightgcm -> ('4', '2')
738 -> ('7', '8')
6tfive9sixtwofour -> ('6', '4')
two9fourone8 -> ('2', '8')
5gfnine996zgsnvjn -> ('5', '6')
8hpgkrndtfourtwofive -> ('8', '5')
sbvxxctttjmkchhlbnine8seven -> ('9', '7')
l9 -> ('9', '9')
hm6xdmone5jzhppnlcs -> ('6', '5')
five664 -> ('5', '4')
gxthreemvrm5nine -> ('3', '9')
tjknbthreegjs8ckrrqmffhfour7 -> ('3', '7')
two5bbcszdzvtpprsgkmteightfive -> ('2', '5')
plbtlpktcslgggpznine8sevenonejmsvg1 -> ('9', '1')
87two85seven -> ('8', '7')
5fxdb5sevenseven9 -> ('5', '9')
zgpbndt6one -> ('6', '1')
7239pztpqfkf -> ('7', '9')
768threetwocfzcvc4sx -> ('7', '4')
pbvc34sevenone47 -> ('3', '7')
68nine -> ('6', '9')
kqfxgjpnttwo84one -> ('2', '1')
eighttxk2psqlfzf -> ('8', '2')
sevenshrqgptpfj88fhxgmkkz -> ('7', '8')
7three17one2 -> ('7', '2')
pfmxggfx8lgvvln -> ('8', '8')
39tsix7bkbfzqqx -> ('3', '7')
gtmvx3485mjtrdmsfxl9 -> ('3', '9')
7twosevenfour9seveneight65 -> ('7', '5')
ninehscl531 -> ('9', '1')
82rseventkhksixj -> ('8', '6')
vzjtwo6ztbtjpllptmznhxcnljf -> ('2', '6')
xrjnql792 -> ('7', '2')
53twofourtnbfdhhr2xbsh -> ('5', '2')
twogrhgmvhkgcsj2two -> ('2', '2')
bxlgbpnvpkrphcp54pqjhndjfmf7 -> ('5', '7')
hszmjxgjfcnine7 -> ('9', '7')
sixsix2 -> ('6', '2')
688qmpnj1vsfiveeightmfrd -> ('6', '8')
one2sixmhmlmbghfeight3 -> ('1', '3')
5two4six1twosix -> ('5', '1')
58459nine3fourseven -> ('5', '7')
72nineonedtz88eight -> ('7', '8')
4lgjq -> ('4', '4')
lvstjk3twoninefh -> ('3', '9')
eight161652xczvqcjhtvxgc -> ('8', '2')
1seven5zrkchldlfxvzrqjgzg8bl -> ('1', '8')
ngfkczcrbrfvnsevenf4 -> ('7', '4')
six9fiveseven21fourfour -> ('6', '4')
onecsix1 -> ('1', '1')
8fiverpnktj -> ('8', '5')
5eightfourmjkhskllbrb83eightkrtn -> ('5', '3')
hqrkbrcccd5 -> ('5', '5')
sixjlcncnfivexqhqdbkqfour8 -> ('6', '8')
72two -> ('7', '2')
one8sevenfivefour -> ('1', '4')
drgznqtjdfive3 -> ('5', '3')
2vgpfdhseveneight43thtnthree -> ('2', '3')
2kfgbh17seven5 -> ('2', '5')
bclqfgsdvfour9five -> ('4', '5')
seven48oneeightwon -> ('7', '2')
sixthhzzffourfivervssxzncxcthree9 -> ('6', '9')
ninefive8 -> ('9', '8')
49sixnine73cvzgvnvvjqzmht -> ('4', '3')
sttbtlxgxfd69threeoneqbsmdsbpbfzpfpmf8 -> ('6', '8')
zmxffive57 -> ('5', '7')
dncfqshnpgmfmnpqfiveone4br2threeeight -> ('5', '8')
8fivetworps -> ('8', '2')
two2twoeightnine6 -> ('2', '6')
kttfsevenfrspkpsn8cscqgvthreetwo -> ('7', '2')
sphvhseven1mcone8 -> ('7', '8')
qmtlxml2onetxsjdnprxlcd7jfncngfsv -> ('2', '7')
onetxjrzhnb1fxnlncstxthreelsixjlqhrnjhgt -> ('1', '6')
tdftgntv83433 -> ('8', '3')
sfq4dvgbmrseven6nsmxfgzfh -> ('4', '6')
fourmvsgfvnrpp7one36hkfcmd -> ('4', '6')
528dfbr4six9 -> ('5', '9')
threesevenfiveddpmf9five1four -> ('3', '4')
76ninehfivejseventhree -> ('7', '3')
7ninelkkdgqzgksixlhdsmvvhvseven5 -> ('7', '5')
hrjgpzlggnine4two7 -> ('9', '7')
2sixsixjnsfztffone7tb1 -> ('2', '1')
6pjxcpkpdh -> ('6', '6')
84jsnmmllbzsseven -> ('8', '7')
2three572ninekn1rjqg -> ('2', '1')
sseightwofivenineonesixsix3gqxcnztsveight -> ('8', '3')
nm18sxsrgmkqsfrrcqs -> ('1', '8')
xsvgrddftfmt1nnmzndpc -> ('1', '1')
lx5jlnbzmfeighteight -> ('5', '8')
fdfjhnrhdbpskcpgqjhbfjxsx7 -> ('7', '7')
twokxnskxseventwo2xlmrtphhkvhznp -> ('2', '2')
two3mbfczdreightmxfr85 -> ('2', '5')
rqtmx2qrhhqfmvonefour -> ('2', '4')
59fourjsblcnbrzmbcgdzpnrqcptn -> ('5', '4')
4ninexpjzqsjsznqtbclcplftnfour13six -> ('4', '6')
onekmj58kzvs8v -> ('1', '8')
five2nineseven -> ('5', '7')
1two6jhdzt -> ('1', '6')
2n -> ('2', '2')
tlsbhsr1lhnjhbthz3hkgrlglzsix8l -> ('1', '8')
sevensevenngkc7 -> ('7', '7')
4rxnlbqs -> ('4', '4')
jlsg8ftfpmmlthk3fourzqmrcrx -> ('8', '4')
twosixtwo94 -> ('2', '4')
825tpltn1ssszdsdklbrjn9qtz -> ('8', '9')
seven96seventllvlfxddqjvtft58six -> ('7', '6')
seven9ndsdnone -> ('7', '1')
rrdmxl1 -> ('1', '1')
fjhlhhmmsklmfhrrjhvgblgqqhtvhfpzlgshcgvh445 -> ('4', '5')
6threetrsp75twoddj5 -> ('6', '5')
gslbmxjn9twofivefourkbvdcpxrz4fivejbzhxjk -> ('9', '4')
hp6vplls1pvhscqflc -> ('6', '1')
one91oneeight9ninesixtwo -> ('1', '2')
vxntwofour1 -> ('2', '1')
fivexbslqmnsixq8 -> ('5', '8')
8eight8two2 -> ('8', '2')
524 -> ('5', '4')
8five8rlkbjdsixfbqznnfive -> ('8', '6')
threeseven2fourkkmhgmt -> ('3', '4')
sbsr2nine52seven6 -> ('2', '6')
hxqqhcxzfour2tpbkkzpndpkthreefourfour -> ('4', '3')
eightnbtthbztdtdv87oneonetwo -> ('8', '2')
eightninesevennqdx5 -> ('8', '5')
ptmpmmh6 -> ('6', '6')
5svmgf1 -> ('5', '1')
2mhlmtbfive -> ('2', '5')
sixfour883 -> ('6', '3')
x4eight239fivesl -> ('4', '5')
kqjzgkfs4txmfmn -> ('4', '4')
twonine6hjfzkdk -> ('2', '6')
cntncrvfour4mnd -> ('4', '4')
fourhnnsksgkskq11two4 -> ('4', '4')
eightdhnine25 -> ('8', '5')
two7lhbqh -> ('2', '7')
jbjgqt5threefour44threegcn -> ('5', '4')
37eightpkhjshdg -> ('3', '8')
1seven9pqmnsix -> ('1', '6')
361rqvcqhv5zqzshvrffjqp4 -> ('3', '4')
lbptzzf2ninezninesix7 -> ('2', '7')
xvqgxhhn4694vjfdmnnine -> ('4', '9')
rhqjjxbn68 -> ('6', '8')
zdoneightone3tldkfzzpbqblm12three -> ('1', '3')
sixnine7vss8fflxfxvvj -> ('6', '8')
kmpsffxpsxjbdkphpfour8cseven -> ('4', '7')
5hhdbthreefivepfmonesix -> ('5', '6')
7six13gmqvfcxrbsix -> ('7', '3')
twoxtqbsbsxtdjcdzqfourrrtgs86 -> ('2', '6')
52zdbph3kdtmpl -> ('5', '3')
959threethree -> ('9', '3')
bckxnxxvmhbz923fourthree -> ('9', '3')
seven2lsjr -> ('7', '2')
xvspjhcvpnine8sevenqjvzmjbzseven1zone -> ('9', '1')
twogxgz2onefive -> ('2', '5')
9qmstrkqpgqzkxbbprbsixjk3sixsevenone -> ('9', '1')
4vzrjdvbkmlhtwo6mdkhsixfour -> ('4', '4')
oneone2eight9zszpvnfgn3one -> ('1', '3')
httbg6nztnlpgdgf -> ('6', '6')
qlxrnfclphthree5zbzsrszbc6 -> ('3', '6')
ctcvnkckxtgsg1ninefivecrpnqmngqvnhmqcvn -> ('1', '5')
9sevenfivefour -> ('9', '4')
6pkvvone3 -> ('6', '3')
6nine2sixeightthree4 -> ('6', '4')
9qfivedrpfmxfbskhfstwofivergqcg -> ('9', '2')
955mztjrdmlstwo5onedcrzz -> ('9', '1')
sevenrxbnlfpm6twozg7 -> ('7', '7')
four1oneseven34three3 -> ('4', '3')
ninerhc5qninefivebndtqdjrd25 -> ('9', '5')
lsbx5bhlrjfdrmblnkl41576 -> ('5', '6')
dvzbqqbd4615fourbjsmpvhllhjpzc -> ('4', '4')
657 -> ('6', '7')
4ldkzjvdjfone -> ('4', '1')
nine49seven -> ('9', '7')
4kx2rnmpjnheighthjkxpdstb557 -> ('4', '7')
threeeight34three59 -> ('3', '9')
twofourrv48fivetwosevenddcdm -> ('2', '7')
gkpzqjk89 -> ('8', '9')
341 -> ('3', '1')
two5pnbbmp -> ('2', '5')
nine3btkkdn6 -> ('9', '6')
339 -> ('3', '9')
5gxcktphmzxjdtsb8 -> ('5', '8')
8dhfzjf832 -> ('8', '2')
bqlv7klbrbsfcbdhpcb1eightone -> ('7', '1')
fourcpl5mnbtzmrgdjhfl -> ('4', '5')
22hfmg1 -> ('2', '1')
fiveqxtkfivethreesix5mzhj -> ('5', '5')
qfmfvbks1three3foureight1 -> ('1', '1')
twoseven8ntkbkjmtxrb33 -> ('2', '3')
5ninensvcbfb -> ('5', '9')
nine2839kffmnbgvpzflmbvfpg -> ('9', '9')
34six2fivebdvzlbdqkl -> ('3', '5')
7three8five -> ('7', '5')
ndfrcqjrn3foureightfour -> ('3', '8')
one8pfpnpqxt49fourcspbbhlpszkxd -> ('1', '4')
qrmxsvjsnv2szlxhfour -> ('2', '4')
mpjninesixsixmngjcrphthreeseven6two -> ('9', '2')
vmponeightfour5 -> ('1', '5')
776 -> ('7', '6')
22twov7354one -> ('2', '1')
ninexffxsqrfourcsvhgj8eightthree -> ('9', '3')
nghjjvxldbznlqdeight96vhhgslrddvfmc6 -> ('8', '6')
3sixbjfvtgqp4 -> ('3', '4')
rrqlrfksk9zpvmfqqsgdonesixseven -> ('9', '7')
six1fourqhvggsfdzfckntmfbrhthree -> ('6', '3')
one47onesmdhrtjhjk -> ('1', '7')
seventwoptwo7gtfzvgknbone8 -> ('7', '8')
foureighttwo2nnnxljzt2seven -> ('4', '7')
nine66threemshnrl -> ('9', '3')
9tbtkz98lhlprtwonevn -> ('9', '1')
two6two9867 -> ('2', '7')
8foureightvflcsxxblgzcjmdkllblvt1 -> ('8', '1')
fourzlcneight5 -> ('4', '5')
tltmpnhmrbhnntmjpfkfourtnxtmtqnhrsone9 -> ('4', '9')
838lqcmbqqrdgsix -> ('8', '6')
sixthreeeight9grr5nine8 -> ('6', '8')
oneeight4six68 -> ('1', '8')
rppnht6gdrztq14five -> ('6', '5')
4xvgv72threev -> ('4', '3')
fournine2onenine2two -> ('4', '2')
9dhksjxmct23ninempcqhroneeight3 -> ('9', '3')
eightvhgtlfft4threethreecgnpzjf -> ('8', '3')
sfslpsixthreeeightcqnlpsplvtseven7nine2 -> ('6', '2')
drr2 -> ('2', '2')
twossevenhtffztninehkgzvnmgrn7one -> ('2', '1')
three4fourthree6eightthree -> ('3', '8')
eightpkgknqhfour6 -> ('8', '6')
28onethree25 -> ('2', '5')
1sevennine6vkrqnxct -> ('1', '6')
786ptjbkbf1 -> ('7', '1')
ninetjvnxqkphrltpeightthree514four -> ('9', '4')
376mgfkztqseven -> ('3', '7')
3threeqqvqxtvsnjvdkvpnvhk -> ('3', '3')
8rqxcrxmkxczzfkqkffvzcstwosrtmfnzmbf5eighttwo -> ('8', '8')
two93 -> ('2', '3')
854 -> ('8', '4')
29fourhnmjvlseightnvkfbn61 -> ('2', '1')
6zslckzztm3eight -> ('6', '8')
sixfive1 -> ('6', '1')
xzmlzvhcfk6seven8fiveeightpxbgkcl -> ('6', '8')
seven33bdrzdtwotvseven -> ('7', '2')
seven7oneeightthree -> ('7', '3')
j6sevenzjbf5eighttwo -> ('6', '2')
onegjeighteightttmknmgrmx1oneqxxfgone -> ('1', '1')
fljrjlk4sixone7five -> ('4', '5')
sevenbvqxrx27five9eight -> ('7', '8')
bhdfblngngtkq4 -> ('4', '4')
3sevenfivekpgnine9 -> ('3', '9')
nineonelqppbgtgsnine6five -> ('9', '5')
fdmqs1two3twothree7qdhbmkqxf -> ('1', '7')
176pfmhfrgvsseveneight -> ('1', '8')
one974fourdhvbbvfive8 -> ('1', '8')
crlfbone3sevencjcsix -> ('1', '6')
rdgone8lrkhggmkttlmhvvxhvxpgkkjfllq1 -> ('1', '1')
7xtlstglgnqoneeightfive -> ('7', '5')
onerjcplltnd1seven -> ('1', '7')
gsqtjxhd8nndrkjxgmhzdmflslthreetwotwo -> ('8', '2')
jrspjndsvk1seven4hx -> ('1', '4')
5lks -> ('5', '5')
one935onecmfrqxjxqq -> ('1', '5')
9npxbtsfives2 -> ('9', '2')
9one7bghdxtv1 -> ('9', '1')
1khgbtlhxnsevensznknbbdrvgfgpfour -> ('1', '4')
2sixrzlcqcrmgsxsxv -> ('2', '6')
sixthreezqbrlnngnpbbzp6 -> ('6', '6')
eighteightrkjphnngh4lhrrdfhbx -> ('8', '4')
cqbsglsixfiveonetwonvzclvsdgnmmkmchrml9 -> ('6', '9')
7gsqfourpht3two -> ('7', '2')
sixsevenfoursixnine2ninemrgnlmqd9 -> ('6', '9')
9eight2eightsixfkzlmrzqgt -> ('9', '6')
onethreeseven4 -> ('1', '4')
6seveneight -> ('6', '8')
7rq -> ('7', '7')
jmlbxtsxj265qssfhtlgx9 -> ('2', '9')
three22fiveeightfdpfthree -> ('3', '8')
fiveninerflxggpvflnine5dvgcl -> ('5', '5')
2q2twolxksmntbxrbt6 -> ('2', '6')
c6mvlmhgbztpjhlsm2bhgnxtb65 -> ('6', '5')
4six3six4twoonecchglvpf -> ('4', '1')
1eightvvhtdtwofltvfx -> ('1', '2')
bfnfhrlznxzszzdfoursljone922five -> ('4', '5')
g9 -> ('9', '9')
hczxfzlhjntwo7ninesix35 -> ('2', '5')
8ddh3 -> ('8', '3')
3pjxlfour3 -> ('3', '3')
84tcc2oneightdz -> ('8', '8')
two96 -> ('2', '6')
8mrxsdltwo41onesix6 -> ('8', '6')
four1cjqeightvpghbd9qtdkjfzmmjcslv -> ('4', '9')
oneeight3svkfzqh38threetqsxqz -> ('1', '3')
four1dfhhhnhjcsdzhqdrthreethreeqxmjsdnv -> ('4', '3')
99eightsixone3three -> ('9', '3')
995432 -> ('9', '2')
onez6five -> ('1', '5')
6sixtwo -> ('6', '2')
xhsmjfkgpninesevenfive2onepnfivefive -> ('9', '1')
3xvfdxnfzkvmnfvvrqjqzkkq6vrxdeight -> ('3', '8')
fourfiveseven386 -> ('4', '6')
272pcvttjzdzzonegtsxqntflkppfive -> ('2', '5')
tone4mlskzchk9xgcht -> ('1', '9')
xqrkhzhghptwo18 -> ('2', '8')
two25 -> ('2', '5')
seveneight9 -> ('7', '9')
86three6bfmdkslfmxnbqrzjltwo7 -> ('8', '7')
6vclgmphzt7twovmvvshtslgkng6 -> ('6', '6')
twofourfive2nine34rmljd -> ('2', '4')
two2cjjhrtxtvxntdzxstmcsixrfnzfsdmsninejkl -> ('2', '9')
5ninenine9two6 -> ('5', '6')
threegsmgz4three86seven -> ('3', '7')
five8tkdqvkmjqhdrnv9 -> ('5', '9')
gsjhgthfqpcglnbpgfk83three2vnnhlr -> ('8', '2')
1three8lxqzdcjsix46oneightjhb -> ('1', '8')
rhlbq9txlkxvninesl -> ('9', '9')
six4zldvvgjhzhszrqcdhrm9 -> ('6', '9')
hlsqmddjmeightlfcrqkkbnssnxthree6four5 -> ('8', '5')
gps5eighttwo93 -> ('5', '3')
6four3eighthvhlknbxdpseven4 -> ('6', '4')
threespxdrjqsevenseven75pxxmphbqfhvvdtp -> ('3', '5')
four8nhlsqdlgnone2seven -> ('4', '7')
vjcxsixthree2hspmmpqnhrddseven -> ('6', '7')
1tmrz8xfgtvtqmcrninedbpt739 -> ('1', '9')
knjtcfive1eightknnbxgmsix -> ('5', '6')
qbj9 -> ('9', '9')
fivefsrtdfcddfourtwojxdlmxczkljltbrct8 -> ('5', '8')
jnggmc4fourbtblkhzfnnplggfive -> ('4', '5')
96seven641 -> ('9', '1')
pvvqsmtqf3fourdgqrxrtxlslsone59five -> ('3', '5')
five567 -> ('5', '7')
two6nmhbffour38 -> ('2', '8')
rhppzxndqrhmrxlvhn58fnseven -> ('5', '7')
ctgjbnine9ninebkbone4nine -> ('9', '4')
threeone2sixpldcvhfpfourz3 -> ('3', '3')
jxxgfvzglzrzpfk7stplphbdone8eight1 -> ('7', '1')
3zvpstzgnz4gnfzdhnvvl -> ('3', '4')
eightthree88sixtwosixbrr -> ('8', '2')
seveneightqjncs4vdqllkvmfr -> ('7', '4')
1five653sixonethree -> ('1', '3')
ninehkdxcqrhszdxbgvjjkcvfmzzbq5seventhree -> ('9', '3')
bttqsrsz6four5tdjkmrkcqb -> ('6', '5')
23one35three -> ('2', '3')
nine4five -> ('9', '5')
8jhvnq1foureightsixctfxnine -> ('8', '9')
mscdbpkzfptqvpxd7 -> ('7', '7')
7bmfvmtmjm -> ('7', '7')
five66btxzbjmxhqljqclkponeqxcq -> ('5', '1')
5jpsnjbz -> ('5', '5')
sptwone4ffcqgfvzmsevensix -> ('2', '6')
27sevenqxccm -> ('2', '7')
bpttwonine1vrkhxkxlvd -> ('2', '1')
six6rpqxbhdlgm4 -> ('6', '4')
3threeppmfsix1one -> ('3', '1')
dnhbjkmhbcbzkcncmjcrmkrhmhtwo2qxblfsgtwo -> ('2', '2')
mpztn5 -> ('5', '5')
8hkdnzqqs52 -> ('8', '2')
szfsgbgxmlthreefourtwo43six1 -> ('3', '1')
two5lb -> ('2', '5')
mv1three3d -> ('1', '3')
gfqn45 -> ('4', '5')
87brnjzx -> ('8', '7')
zzfszvk6five -> ('6', '5')
3shknsmbksrxtkqdls6fivegfive -> ('3', '5')
5xtgdxhflbnrq -> ('5', '5')
onelbrxfour6 -> ('1', '6')
one3six -> ('1', '6')
95vqkfive -> ('9', '5')
lnsl6sevengxlbqqrlpdxmhjbnc -> ('6', '7')
vkglhnqxbffll6pseveneightninelgkqv -> ('6', '9')
sevendsix3ghjrlkhlkqztkksvvsrqvhfthree -> ('7', '3')
ssfive8vmfdbfivend1xjpnjfbxxtwo -> ('5', '2')
8eighttwodxpjeightvzqzpltldclmbkj -> ('8', '2')
817rmdzceight3seven -> ('8', '7')
